,Unnamed: 0,country code,element,L,x0,k,b
0,0,4,pop,40373701.63882621,1989.9514313204127,0.06208956620523761,5627256.490109497
1,1,7,pop,138130929.24489555,2055.68197186234,0.04327024570239432,2688883.346080799
2,2,53,pop,17932209.162138432,2014.7565349126053,0.061939473275780914,1848421.6161749472
3,3,20,pop,1769359.0625958238,1987.345224858025,0.0926174403303199,397078.645218805
4,4,233,pop,45079762.92843712,2030.0342545994247,0.050874350967860034,3581458.8562203483
5,5,35,pop,495838.4445279761,1998.2925463920885,0.052309817764969416,173760.1730628408
6,6,32,pop,43334274.90592478,2017.0233291974566,0.0470341020414735,2513540.9819208668
7,7,37,pop,5618775.981979123,2001.33282505182,0.05254462362333416,916493.5582635031
8,8,39,pop,26105094.86303175,2019.6242409316833,0.06438453546168027,2592537.933237643
9,9,46,pop,329888692037.8558,2447.447429463225,0.025725979278037287,-182025.18885641344
10,10,72,pop,861867.5516041372,1985.0796958794065,0.10708741416681754,20784.33612792916
11,11,59,pop,199807402.90072343,2018.0089002815741,0.023590628652218882,-12505606.617424445
12,12,238,pop,80170197.28472492,1993.0914736354907,0.47050432581679796,-1068942.6300865023
13,13,74,pop,2588465.3221110445,2012.383340455859,0.05386569760742376,346150.35143455863
14,14,75,pop,3332647.0707643195,2013.8815617422388,0.056608160333358026,197415.19993507964
15,15,81,pop,51432727.35974006,2018.6259999218591,0.04506060387679699,3417374.311473666
16,16,90,pop,8669066.363459703,1997.5653991126087,0.12316112311628985,3734137.249775708
17,17,175,pop,2534810.46683315,2015.282782272731,0.0544697293812319,504096.2454115433
18,18,114,pop,88051366.77275552,2013.5852736310128,0.044745987707124985,416622.67900387046
19,19,122,pop,1502043.687365525,1983.494404720285,0.0822010243078565,660411.908836414
20,20,123,pop,139590203884.076,2247.4548033335,0.04540305750110303,980999.6480169152
21,21,129,pop,79174608.51002815,2037.5596223116504,0.042287290923404434,2276360.0779442047
22,22,130,pop,75290199.3656331,2053.6656528892768,0.03013144832386625,-973081.2204681404
23,23,133,pop,1123263571272.9678,2261.12759822844,0.04643183011317392,4230996.511776197
24,24,136,pop,33857395.19907127,2076.8677489091533,0.032350932851197084,112509.06373871662
25,25,137,pop,1428204.491237703,1960.6926666184866,0.04190699197440542,-28868.648495556383
26,26,143,pop,28687031.492738824,1984.5043365790586,0.06455486251447698,7695411.719386846
27,27,144,pop,795927198541.7773,2330.0042069541823,0.03316764653050853,4304139.705287325
28,28,147,pop,1943911.443735156,1992.5912196428405,0.09523269034080274,561983.9676159311
29,29,158,pop,2847193064362.2065,2295.9239265731203,0.04273988594934421,1846584.8879192227
30,30,159,pop,1457095270844.8206,2357.101621035026,0.02629820620314023,1531038.9123478984
31,31,184,pop,164649250454.61118,2364.228486142389,0.02732021141294024,394562.7915188547
32,32,193,pop,4539259676.098303,2503.9831114865883,0.02050500371078243,-4862.938413901324
33,33,195,pop,114132567.083254,2078.111504690747,0.03017376460217093,7611.701132645122
34,34,197,pop,112148979549.48552,2411.0381075516393,0.02508819792340617,838252.4334774985
35,35,202,pop,52567721.44252048,1989.3434035610087,0.06181956163656713,10244437.061440676
36,36,276,pop,37579501.94930057,2010.7379439079748,17.446338049905755,-1.92153558806905
37,37,217,pop,46725774.47512424,2075.723212158923,0.02692008351889231,-499780.70356179104
38,38,222,pop,8635258.777531352,1985.9641039169974,0.08057794788077745,3064355.199768525
39,39,226,pop,391753175.3505487,2072.802341841869,0.03850734795677292,1945610.7861032302
40,40,251,pop,816022746480.5457,2495.2647928990273,0.022457774361381903,-1887949.5052968315
